BookingUUID;to_Travel_TravelUUID;BookingID;BookingDate;to_Customer_CustomerID;to_Carrier_AirlineID;ConnectionID;FlightDate;FlightPrice;CurrencyCode_code;BookingStatus_code;LastChangedAt
E3777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0002;2021-10-27;000251;EA;0403;2021-11-02;1865.00;EUR;N;2021-10-19T12:53:21Z
E4777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0003;2021-10-25;000656;SW;0059;2021-11-03;2594.00;USD;N;2021-10-19T12:53:21Z
E5777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0004;2021-10-25;000251;SW;0059;2021-11-03;2594.00;USD;N;2021-10-19T12:53:21Z
E6777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0005;2021-10-24;000656;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-19T12:53:21Z
E7777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0006;2021-10-24;000251;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-19T12:53:21Z
E8777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0007;2021-11-03;000656;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-19T12:53:21Z
E9777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0008;2021-11-03;000251;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-19T12:53:21Z
EA777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0009;2022-08-27;000656;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-19T12:53:21Z
EB777221A8E4645C17002DF03754AB66;DC657221A8E4645C17002DF03754AB66;0010;2022-08-27;000251;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-19T12:53:21Z
EC777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0001;2021-10-30;000269;EA;0403;2021-11-02;1927.00;EUR;N;2021-10-30T02:41:03Z
ED777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0002;2021-10-30;000025;EA;0403;2021-11-02;1927.00;EUR;N;2021-10-30T02:41:03Z
EE777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0003;2021-10-23;000269;SW;0059;2021-11-03;2594.00;USD;N;2021-10-30T02:41:03Z
EF777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0004;2021-10-23;000025;SW;0059;2021-11-03;2594.00;USD;N;2021-10-30T02:41:03Z
F0777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0005;2021-10-15;000269;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-30T02:41:03Z
F1777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0006;2021-10-15;000025;SW;0001;2021-11-04;3515.00;SGD;N;2021-10-30T02:41:03Z
F2777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0007;2021-10-15;000269;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-30T02:41:03Z
F3777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0008;2021-10-15;000025;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-30T02:41:03Z
F4777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0009;2022-08-11;000269;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-30T02:41:03Z
F5777221A8E4645C17002DF03754AB66;DD657221A8E4645C17002DF03754AB66;0010;2022-08-11;000025;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-30T02:41:03Z
F6777221A8E4645C17002DF03754AB66;DE657221A8E4645C17002DF03754AB66;0001;2021-10-19;000081;EA;0403;2021-11-02;1927.00;EUR;N;2021-11-02T20:01:25Z
F7777221A8E4645C17002DF03754AB66;DE657221A8E4645C17002DF03754AB66;0002;2021-10-21;000081;SW;0059;2021-11-03;2594.00;USD;N;2021-11-02T20:01:25Z
F8777221A8E4645C17002DF03754AB66;DE657221A8E4645C17002DF03754AB66;0003;2021-10-19;000081;SW;0001;2021-11-04;3651.00;SGD;N;2021-11-02T20:01:25Z
F9777221A8E4645C17002DF03754AB66;DE657221A8E4645C17002DF03754AB66;0004;2021-11-04;000081;SW;0002;2021-11-05;3380.00;SGD;N;2021-11-02T20:01:25Z
FA777221A8E4645C17002DF03754AB66;DE657221A8E4645C17002DF03754AB66;0005;2022-08-22;000081;SW;0001;2022-08-31;3380.00;SGD;N;2021-11-02T20:01:25Z
FB777221A8E4645C17002DF03754AB66;DF657221A8E4645C17002DF03754AB66;0001;2021-10-28;000119;EA;0403;2021-11-02;1927.00;EUR;N;2021-10-25T13:30:15Z
FC777221A8E4645C17002DF03754AB66;DF657221A8E4645C17002DF03754AB66;0002;2021-10-28;000569;EA;0403;2021-11-02;1927.00;EUR;N;2021-10-25T13:30:15Z
FD777221A8E4645C17002DF03754AB66;DF657221A8E4645C17002DF03754AB66;0003;2021-10-22;000119;SW;0059;2021-11-03;2690.00;USD;N;2021-10-25T13:30:15Z
FE777221A8E4645C17002DF03754AB66;DF657221A8E4645C17002DF03754AB66;0004;2021-10-22;000569;SW;0059;2021-11-03;2690.00;USD;N;2021-10-25T13:30:15Z
FF777221A8E4645C17002DF03754AB66;E0657221A8E4645C17002DF03754AB66;0001;2021-10-25;000639;EA;0403;2021-11-02;1989.00;EUR;N;2021-10-19T07:54:15Z
00787221A8E4645C17002DF03754AB66;E0657221A8E4645C17002DF03754AB66;0002;2021-10-25;000284;EA;0403;2021-11-02;1989.00;EUR;N;2021-10-19T07:54:15Z
01787221A8E4645C17002DF03754AB66;E0657221A8E4645C17002DF03754AB66;0003;2021-11-02;000639;SW;0059;2021-11-03;2690.00;USD;N;2021-10-19T07:54:15Z
02787221A8E4645C17002DF03754AB66;E0657221A8E4645C17002DF03754AB66;0004;2021-11-02;000284;SW;0059;2021-11-03;2690.00;USD;N;2021-10-19T07:54:15Z
03787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0001;2021-10-15;000154;EA;0403;2021-11-02;1989.00;EUR;N;2021-10-17T11:37:28Z
04787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0002;2021-10-15;000176;EA;0403;2021-11-02;1989.00;EUR;N;2021-10-17T11:37:28Z
05787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0003;2021-10-27;000154;SW;0059;2021-11-03;2690.00;USD;N;2021-10-17T11:37:28Z
06787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0004;2021-10-27;000176;SW;0059;2021-11-03;2690.00;USD;N;2021-10-17T11:37:28Z
07787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0005;2021-11-04;000154;SW;0001;2021-11-04;3651.00;SGD;N;2021-10-17T11:37:28Z
08787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0006;2021-11-04;000176;SW;0001;2021-11-04;3651.00;SGD;N;2021-10-17T11:37:28Z
09787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0007;2021-10-27;000154;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-17T11:37:28Z
0A787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0008;2021-10-27;000176;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-17T11:37:28Z
0B787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0009;2022-08-31;000154;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-17T11:37:28Z
0C787221A8E4645C17002DF03754AB66;E1657221A8E4645C17002DF03754AB66;0010;2022-08-31;000176;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-17T11:37:28Z
0D787221A8E4645C17002DF03754AB66;E2657221A8E4645C17002DF03754AB66;0001;2021-10-13;000199;EA;0403;2021-11-02;1989.00;EUR;N;2021-10-18T08:48:29Z
0E787221A8E4645C17002DF03754AB66;E2657221A8E4645C17002DF03754AB66;0002;2021-10-13;000295;EA;0403;2021-11-02;1989.00;EUR;N;2021-10-18T08:48:29Z
0F787221A8E4645C17002DF03754AB66;E2657221A8E4645C17002DF03754AB66;0003;2021-10-13;000359;EA;0403;2021-11-02;1989.00;EUR;N;2021-10-18T08:48:29Z
10787221A8E4645C17002DF03754AB66;E2657221A8E4645C17002DF03754AB66;0004;2021-10-30;000199;SW;0059;2021-11-03;2690.00;USD;N;2021-10-18T08:48:29Z
11787221A8E4645C17002DF03754AB66;E2657221A8E4645C17002DF03754AB66;0005;2021-10-30;000295;SW;0059;2021-11-03;2690.00;USD;N;2021-10-18T08:48:29Z
12787221A8E4645C17002DF03754AB66;E2657221A8E4645C17002DF03754AB66;0006;2021-10-30;000359;SW;0059;2021-11-03;2690.00;USD;N;2021-10-18T08:48:29Z
13787221A8E4645C17002DF03754AB66;E3657221A8E4645C17002DF03754AB66;0001;2021-10-16;000071;EA;0403;2021-11-02;2051.00;EUR;N;2021-10-05T00:10:14Z
14787221A8E4645C17002DF03754AB66;E3657221A8E4645C17002DF03754AB66;0002;2021-10-16;000163;EA;0403;2021-11-02;2051.00;EUR;N;2021-10-05T00:10:14Z
15787221A8E4645C17002DF03754AB66;E3657221A8E4645C17002DF03754AB66;0003;2021-10-16;000097;EA;0403;2021-11-02;2051.00;EUR;N;2021-10-05T00:10:14Z
16787221A8E4645C17002DF03754AB66;E3657221A8E4645C17002DF03754AB66;0004;2021-10-20;000071;SW;0059;2021-11-03;2690.00;USD;N;2021-10-05T00:10:14Z
17787221A8E4645C17002DF03754AB66;E3657221A8E4645C17002DF03754AB66;0005;2021-10-20;000163;SW;0059;2021-11-03;2690.00;USD;N;2021-10-05T00:10:14Z
18787221A8E4645C17002DF03754AB66;E3657221A8E4645C17002DF03754AB66;0006;2021-10-20;000097;SW;0059;2021-11-03;2690.00;USD;N;2021-10-05T00:10:14Z
19787221A8E4645C17002DF03754AB66;E4657221A8E4645C17002DF03754AB66;0001;2021-10-27;000686;EA;0403;2021-11-02;2113.00;EUR;N;2021-10-07T04:53:30Z
1A787221A8E4645C17002DF03754AB66;E5657221A8E4645C17002DF03754AB66;0001;2021-10-17;000697;EA;0403;2021-11-02;2113.00;EUR;N;2021-10-13T01:29:18Z
1B787221A8E4645C17002DF03754AB66;E5657221A8E4645C17002DF03754AB66;0002;2021-11-01;000697;SW;0059;2021-11-03;2690.00;USD;N;2021-10-13T01:29:18Z
1C787221A8E4645C17002DF03754AB66;E5657221A8E4645C17002DF03754AB66;0003;2021-10-21;000697;SW;0001;2021-11-04;3651.00;SGD;N;2021-10-13T01:29:18Z
1D787221A8E4645C17002DF03754AB66;E5657221A8E4645C17002DF03754AB66;0004;2021-10-25;000697;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-13T01:29:18Z
1E787221A8E4645C17002DF03754AB66;E5657221A8E4645C17002DF03754AB66;0005;2022-08-22;000697;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-13T01:29:18Z
1F787221A8E4645C17002DF03754AB66;E6657221A8E4645C17002DF03754AB66;0001;2021-10-25;000475;EA;0403;2021-11-02;2113.00;EUR;N;2021-10-22T03:58:13Z
20787221A8E4645C17002DF03754AB66;E6657221A8E4645C17002DF03754AB66;0002;2021-10-22;000475;SW;0059;2021-11-03;2690.00;USD;N;2021-10-22T03:58:13Z
21787221A8E4645C17002DF03754AB66;E7657221A8E4645C17002DF03754AB66;0001;2021-10-17;000552;EA;0403;2021-11-02;2113.00;EUR;N;2021-10-15T04:30:19Z
22787221A8E4645C17002DF03754AB66;E7657221A8E4645C17002DF03754AB66;0002;2021-10-17;000044;EA;0403;2021-11-02;2113.00;EUR;N;2021-10-15T04:30:19Z
23787221A8E4645C17002DF03754AB66;E7657221A8E4645C17002DF03754AB66;0003;2021-10-27;000552;SW;0059;2021-11-03;2786.00;USD;N;2021-10-15T04:30:19Z
24787221A8E4645C17002DF03754AB66;E7657221A8E4645C17002DF03754AB66;0004;2021-10-27;000044;SW;0059;2021-11-03;2786.00;USD;N;2021-10-15T04:30:19Z
